Channels,OfferedLoad,SimulatedBlockingProb
1,1.00,0.500114
1,2.00,0.666877
1,3.00,0.749971
1,4.00,0.800009
1,5.00,0.833351
1,6.00,0.857172
1,7.00,0.875048
1,8.00,0.888882
1,9.00,0.899963
1,10.00,0.909067
1,11.00,0.916668
1,12.00,0.923094
1,13.00,0.928582
1,14.00,0.933362
1,15.00,0.937508
1,16.00,0.941185
1,17.00,0.944441
1,18.00,0.947376
1,19.00,0.950029
1,20.00,0.952401
2,1.00,0.200157
2,2.00,0.399941
2,3.00,0.529573
2,4.00,0.615428
2,5.00,0.675694
2,6.00,0.719921
2,7.00,0.753986
2,8.00,0.780555
2,9.00,0.802093
2,10.00,0.819725
2,11.00,0.834505
2,12.00,0.847113
2,13.00,0.857860
2,14.00,0.867266
2,15.00,0.875556
2,16.00,0.882758
2,17.00,0.889249
2,18.00,0.895048
2,19.00,0.900235
2,20.00,0.904948
3,1.00,0.062575
3,2.00,0.210473
3,3.00,0.346393
3,4.00,0.450927
3,5.00,0.529785
3,6.00,0.590327
3,7.00,0.637571
3,8.00,0.675591
3,9.00,0.706486
3,10.00,0.732131
3,11.00,0.753605
3,12.00,0.772095
3,13.00,0.788099
3,14.00,0.801899
3,15.00,0.814115
3,16.00,0.824820
3,17.00,0.834575
3,18.00,0.843091
3,19.00,0.850736
3,20.00,0.857803
4,1.00,0.015423
4,2.00,0.095478
4,3.00,0.206217
4,4.00,0.311019
4,5.00,0.398685
4,6.00,0.469812
4,7.00,0.527582
4,8.00,0.574649
4,9.00,0.613846
4,10.00,0.646903
4,11.00,0.674568
4,12.00,0.698559
4,13.00,0.719192
4,14.00,0.737267
4,15.00,0.753259
4,16.00,0.767545
4,17.00,0.780129
4,18.00,0.791355
4,19.00,0.801654
4,20.00,0.811017
5,1.00,0.003058
5,2.00,0.036778
5,3.00,0.110239
5,4.00,0.199483
5,5.00,0.285058
5,6.00,0.360550
5,7.00,0.424830
5,8.00,0.479099
5,9.00,0.525038
5,10.00,0.564100
5,11.00,0.597241
5,12.00,0.626350
5,13.00,0.651584
5,14.00,0.673639
5,15.00,0.693009
5,16.00,0.710720
5,17.00,0.726275
5,18.00,0.740317
5,19.00,0.752936
5,20.00,0.764330
6,1.00,0.000508
6,2.00,0.012080
6,3.00,0.052077
6,4.00,0.117341
6,5.00,0.192071
6,6.00,0.265125
6,7.00,0.331466
6,8.00,0.389916
6,9.00,0.440853
6,10.00,0.484613
6,11.00,0.522816
6,12.00,0.556255
6,13.00,0.585459
6,14.00,0.611011
6,15.00,0.634090
6,16.00,0.654691
6,17.00,0.672971
6,18.00,0.689475
6,19.00,0.704563
6,20.00,0.718096
7,1.00,0.000071
7,2.00,0.003467
7,3.00,0.021941
7,4.00,0.062851
7,5.00,0.120664
7,6.00,0.185079
7,7.00,0.248420
7,8.00,0.308191
7,9.00,0.361689
7,10.00,0.409101
7,11.00,0.450862
7,12.00,0.487977
7,13.00,0.521013
7,14.00,0.550153
7,15.00,0.576033
7,16.00,0.599187
7,17.00,0.620117
7,18.00,0.639284
7,19.00,0.656689
7,20.00,0.672269
8,1.00,0.000010
8,2.00,0.000862
8,3.00,0.008213
8,4.00,0.030434
8,5.00,0.070143
8,6.00,0.122155
8,7.00,0.179097
8,8.00,0.235337
8,9.00,0.289027
8,10.00,0.338394
8,11.00,0.382924
8,12.00,0.422472
8,13.00,0.458414
8,14.00,0.490421
8,15.00,0.519017
8,16.00,0.545092
8,17.00,0.568614
8,18.00,0.589798
8,19.00,0.609421
8,20.00,0.627037
9,1.00,0.000002
9,2.00,0.000190
9,3.00,0.002686
9,4.00,0.013405
9,5.00,0.037614
9,6.00,0.074980
9,7.00,0.122032
9,8.00,0.172910
9,9.00,0.224334
9,10.00,0.273465
9,11.00,0.318833
9,12.00,0.360261
9,13.00,0.398405
9,14.00,0.432741
9,15.00,0.463902
9,16.00,0.492099
9,17.00,0.517815
9,18.00,0.541367
9,19.00,0.562423
9,20.00,0.582323
10,1.00,0.000000
10,2.00,0.000035
10,3.00,0.000801
10,4.00,0.005355
10,5.00,0.018553
10,6.00,0.043004
10,7.00,0.078504
10,8.00,0.121892
10,9.00,0.168123
10,10.00,0.214491
10,11.00,0.259673
10,12.00,0.301932
10,13.00,0.341139
10,14.00,0.377258
10,15.00,0.410307
10,16.00,0.440496
10,17.00,0.468235
10,18.00,0.493428
10,19.00,0.516787
10,20.00,0.537926
11,1.00,0.000000
11,2.00,0.000006
11,3.00,0.000228
11,4.00,0.001916
11,5.00,0.008306
11,6.00,0.023051
11,7.00,0.047834
11,8.00,0.081404
11,9.00,0.121182
11,10.00,0.163216
11,11.00,0.206004
11,12.00,0.247743
11,13.00,0.287492
11,14.00,0.324505
11,15.00,0.358874
11,16.00,0.390221
11,17.00,0.419662
11,18.00,0.446688
11,19.00,0.471275
11,20.00,0.494290
12,1.00,0.000000
12,2.00,0.000000
12,3.00,0.000055
12,4.00,0.000622
12,5.00,0.003418
12,6.00,0.011396
12,7.00,0.027055
12,8.00,0.051304
12,9.00,0.083359
12,10.00,0.119652
12,11.00,0.158905
12,12.00,0.198514
12,13.00,0.237390
12,14.00,0.274423
12,15.00,0.309744
12,16.00,0.342188
12,17.00,0.372972
12,18.00,0.401416
12,19.00,0.427163
12,20.00,0.451457
13,1.00,0.000000
13,2.00,0.000000
13,3.00,0.000013
13,4.00,0.000198
13,5.00,0.001309
13,6.00,0.005152
13,7.00,0.014403
13,8.00,0.030782
13,9.00,0.054473
13,10.00,0.084438
13,11.00,0.118659
13,12.00,0.155221
13,13.00,0.191978
13,14.00,0.227939
13,15.00,0.263112
13,16.00,0.296676
13,17.00,0.327710
13,18.00,0.357064
13,19.00,0.384496
13,20.00,0.409907
14,1.00,0.000000
14,2.00,0.000000
14,3.00,0.000001
14,4.00,0.000057
14,5.00,0.000449
14,6.00,0.002238
14,7.00,0.007078
14,8.00,0.017159
14,9.00,0.033899
14,10.00,0.056638
14,11.00,0.085207
14,12.00,0.117037
14,13.00,0.151271
14,14.00,0.185909
14,15.00,0.219797
14,16.00,0.252996
14,17.00,0.284827
14,18.00,0.314600
14,19.00,0.342888
14,20.00,0.369317
15,1.00,0.000000
15,2.00,0.000000
15,3.00,0.000000
15,4.00,0.000013
15,5.00,0.000149
15,6.00,0.000900
15,7.00,0.003294
15,8.00,0.009034
15,9.00,0.019862
15,10.00,0.036480
15,11.00,0.058672
15,12.00,0.085355
15,13.00,0.115765
15,14.00,0.147824
15,15.00,0.180248
15,16.00,0.212646
15,17.00,0.244080
15,18.00,0.274228
15,19.00,0.302540
15,20.00,0.330012
16,1.00,0.000000
16,2.00,0.000000
16,3.00,0.000000
16,4.00,0.000003
16,5.00,0.000048
16,6.00,0.000320
16,7.00,0.001431
16,8.00,0.004471
16,9.00,0.010993
16,10.00,0.022207
16,11.00,0.038659
16,12.00,0.060269
16,13.00,0.086000
16,14.00,0.114191
16,15.00,0.144851
16,16.00,0.175443
16,17.00,0.206227
16,18.00,0.235817
16,19.00,0.264313
16,20.00,0.291728
17,1.00,0.000000
17,2.00,0.000000
17,3.00,0.000000
17,4.00,0.000001
17,5.00,0.000015
17,6.00,0.000117
17,7.00,0.000592
17,8.00,0.002067
17,9.00,0.005757
17,10.00,0.012958
17,11.00,0.024286
17,12.00,0.040791
17,13.00,0.061459
17,14.00,0.086011
17,15.00,0.113160
17,16.00,0.141670
17,17.00,0.170648
17,18.00,0.199359
17,19.00,0.228321
17,20.00,0.255377
18,1.00,0.000000
18,2.00,0.000000
18,3.00,0.000000
18,4.00,0.000000
18,5.00,0.000004
18,6.00,0.000044
18,7.00,0.000222
18,8.00,0.000942
18,9.00,0.002887
18,10.00,0.007056
18,11.00,0.014815
18,12.00,0.026373
18,13.00,0.042482
18,14.00,0.062642
18,15.00,0.085942
18,16.00,0.111676
18,17.00,0.138953
18,18.00,0.166462
18,19.00,0.193819
18,20.00,0.221336
19,1.00,0.000000
19,2.00,0.000000
19,3.00,0.000000
19,4.00,0.000000
19,5.00,0.000001
19,6.00,0.000011
19,7.00,0.000086
19,8.00,0.000402
19,9.00,0.001359
19,10.00,0.003724
19,11.00,0.008495
19,12.00,0.016414
19,13.00,0.028332
19,14.00,0.044340
19,15.00,0.063475
19,16.00,0.086213
19,17.00,0.110370
19,18.00,0.136174
19,19.00,0.162321
19,20.00,0.188909
20,1.00,0.000000
20,2.00,0.000000
20,3.00,0.000000
20,4.00,0.000000
20,5.00,0.000000
20,6.00,0.000004
20,7.00,0.000032
20,8.00,0.000164
20,9.00,0.000613
20,10.00,0.001847
20,11.00,0.004648
20,12.00,0.009722
20,13.00,0.018126
20,14.00,0.029942
20,15.00,0.045241
20,16.00,0.064206
20,17.00,0.085884
20,18.00,0.109165
20,19.00,0.133523
20,20.00,0.158712
